zonecreate "DEWSTTWCK502N2_TO_471132_2B", "DEWSTTWCK502N2_P1;G4_471132_2B"
zonecreate "DEWSTTXSER001AP_Other_DSL_P1_TO_442703_4B", "DEWSTTXSER001_LDAP_Other_DSL_P1;G8_442703_4B"
zonecreate "DEWSTTXSER001muc1dv15_P1_TO_442703_4D", "DEWSTTXSER001_demuc1dv15_P1;G8_442703_4D"
zonecreate "DEWSTTXSER001muc1dv48_P1_TO_442703_4D", "DEWSTTXSER001_demuc1dv48_P1;G8_442703_4D"
zonecreate "DEWSTTXSER001muc1dv51_52_P1_TO_442703_4D", "DEWSTTXSER001_demuc1dv51_52_P1;G8_442703_4D"
zonecreate "DEWSTTXSER001muc1dv6_P1_TO_442703_4D", "DEWSTTXSER001_demuc1dv6_P1;G8_442703_4D"
zonecreate "DEWSTTXSER001muc1sv001_P1_TO_442703_4B", "DEWSTTXSER001_demuc1sv001_P1;G8_442703_4B"
zonecreate "DEWSTTXSER001muc1ub20_P1_TO_442722_4B", "DEWSTTXSER001_demuc1ub20_P1;G8_442722_4B"
zonecreate "DEWSTTXSER001muc5dv09_10_P1_TO_442703_4D", "DEWSTTXSER001_demuc5dv09_10_P1;G8_442703_4D"
zonecreate "DEWSTTXSER001muc5dv14_16_P1_TO_442703_4D", "DEWSTTXSER001_demuc5dv14_16_P1;G8_442703_4D"
zonecreate "DEWSTTXSER001wsttxntt020_120_P1_TO_442703_4B", "DEWSTTXSER001_dewsttxntt020_120_P1;G8_442703_4B"
zonecreate "DEWSTTXSER002MUC5DV07_8_P1_TO_442703_4D", "DEWSTTXSER002_DEMUC5DV07_8_P1;G8_442703_4D"
zonecreate "DEWSTTXSER002muc1dv51_52_P1_TO_442703_4D", "DEWSTTXSER002_demuc1dv51_52_P1;G8_442703_4D"
zonecreate "DEWSTTXSER002muc1dv6_P1_TO_442703_4D", "DEWSTTXSER002_demuc1dv6_P1;G8_442703_4D"
zonecreate "DEWSTTXSER002muc1px23_P1_TO_442703_4B", "DEWSTTXSER002_demuc1px23_P1;G8_442703_4B"
zonecreate "DEWSTTXSER002muc1ub21_P1_TO_442722_4B", "DEWSTTXSER002_demuc1ub21_P1;G8_442722_4B"
zonecreate "DEWSTTXSER002muc5dv09_10_P1_TO_442703_4D", "DEWSTTXSER002_demuc5dv09_10_P1;G8_442703_4D"
zonecreate "DEWSTTXSER002muc5dv14_16_P1_TO_442703_4D", "DEWSTTXSER002_demuc5dv14_16_P1;G8_442703_4D"
zonecreate "DEWSTTXSERP02muc5sv001_P1_TO_442703_4B", "DEWSTTXSERP02_demuc5sv001_P1;G8_442703_4B"
zonecreate "DEWSTTXSER002wsttxntt020_120_TO_442703_4B", "DEWSTTXSER002_dewsttxntt020_120;G8_442703_4B"
zonecreate "DEWSTTXVSER001_TO_442703_4B", "DEWSTTXVSER001_P1;G8_442703_4B"
zonecreate "FRDC1VSER002WSTVXDBD_P1_TO_442703_4D", "FRDC1VSER002_DEWSTVXDBD_P1;G8_442703_4D"
zonecreate "FRDC1VSER002WSTVXMIG999_P1_TO_442703_6B", "FRDC1VSER002_DEWSTVXMIG999_P1;G8_442703_6B"
zonecreate "FRDC1VSER002wstturp01_P1_TO_442703_4D", "FRDC1VSER002_dewstturp01_P1;G8_442703_4D"
zonecreate "FRDC1VSER002wstvxsom_P1_TO_471132_4D", "FRDC1VSER002_dewstvxsom_P1;G4_471132_4D"
zonecreate "DEWSTULSOM101_TO_471132_4B", "DEWSTULSOM101_P1;G4_471132_4B"
zonecreate "DEWSTULSOM102_TO_471132_4B", "DEWSTULSOM102_P1;G4_471132_4B"
zonecreate "DEWSTULSOM103_TO_471132_4B", "DEWSTULSOM103_P1;G4_471132_4B"
zonecreate "DEWSTULSOM104_TO_471132_4B", "DEWSTULSOM104_P1;G4_471132_4B"
zonecreate "DEWSTULVU005N2_TO_471277_4B", "DEWSTULVU005N2_P1;G4_471277_4B"
zonecreate "dewsttlap013n1_TO_442722_8C", "dewsttlap013n1;G8_442722_8C"
zonecreate "FRDC1PXHYP101_TO_471132_2D", "FRDC1PXHYP101_P1;G4_471132_2D"
zonecreate "FRDC2PXHYP101_TO_471132_2D", "FRDC2PXHYP101_P1;G4_471132_2D"
zonecreate "FRDC1PNNASA01_TO_471132_4F", "FRDC1PNNASA01_0G;G4_471132_4F"
zonecreate "FRDC1PNNASB01_TO_471132_4F", "FRDC1PNNASB01_0G;G4_471132_4F"

cfgadd "Main_Fabric_B", "DEWSTTWCK502N2_TO_471132_2B"
cfgadd "Main_Fabric_B", "DEWSTTWCK504N2_TO_471132_2B"
cfgadd "Main_Fabric_B", "DEWSTTWTOM106_TO_471132_2B"
cfgadd "Main_Fabric_B", "DEWSTTWTOM107_TO_471132_2B"
cfgadd "Main_Fabric_B", "DEWSTTWTOM108_TO_471132_2B"
cfgadd "Main_Fabric_B", "DEWSTTWTOM109_TO_471132_2B"
cfgadd "Main_Fabric_B", "demuc0af07n2_TO_442722_8C"
cfgadd "Main_Fabric_B", "FRDC2VSER002_TO_471277_4B"
cfgadd "Main_Fabric_B", "FRDC2VSER002WSTVXDBE_G4_P1_TO_471277_4D"
cfgadd "Main_Fabric_B", "frdc2vser003wstvxsom010_11_P1_TO_471277_4D"
cfgadd "Main_Fabric_B", "DEWSTTXCTL001_TO_471132_4B"
cfgadd "Main_Fabric_B", "DEWSTTXCTL001MUC5DV07_8_P1_TO_442703_4D"
cfgadd "Main_Fabric_B", "DEWSTTXCTL001AP_Other_DSL_P1_TO_442703_4B"
cfgadd "Main_Fabric_B", "DEWSTTXCTL001_TO_442703_4B"
cfgadd "Main_Fabric_B", "DEWSTTXCTL001muc1dv15_P1_TO_442703_4D"
cfgadd "Main_Fabric_B", "DEWSTTXCTL001muc1dv48_P1_TO_442703_4D"
cfgadd "Main_Fabric_B", "DEWSTTXCTL001muc1dv51_52_P1_TO_442703_4D"
cfgadd "Main_Fabric_B", "DEWSTTXCTL001muc1dv6_P1_TO_442703_4D"
cfgadd "Main_Fabric_B", "DEWSTTXCTL001muc1sv001_P1_TO_442703_4B"
cfgadd "Main_Fabric_B", "DEWSTTXCTL001muc1ub20_P1_TO_442722_4B"
cfgadd "Main_Fabric_B", "DEWSTTXCTL001muc5dv09_10_P1_TO_442703_4D"
cfgadd "Main_Fabric_B", "DEWSTTXCTL001muc5dv14_16_P1_TO_442703_4D"
cfgadd "Main_Fabric_B", "DEWSTTXCTL001wsttxntt020_120_P1_TO_442703_4B"
cfgadd "Main_Fabric_B", "DEWSTTXVSER001_TO_471132_4B"
cfgadd "Main_Fabric_B", "DEWSTTXSER001MUC5DV07_8_P1_TO_442703_4D"
cfgadd "Main_Fabric_B", "DEWSTTXSER001AP_Other_DSL_P1_TO_442703_4B"
cfgadd "Main_Fabric_B", "DEWSTTXSER001muc1dv15_P1_TO_442703_4D"
cfgadd "Main_Fabric_B", "DEWSTTXSER001muc1dv48_P1_TO_442703_4D"
cfgadd "Main_Fabric_B", "DEWSTTXSER001muc1dv51_52_P1_TO_442703_4D"
cfgadd "Main_Fabric_B", "DEWSTTXSER001muc1dv6_P1_TO_442703_4D"
cfgadd "Main_Fabric_B", "DEWSTTXSER001muc1sv001_P1_TO_442703_4B"
cfgadd "Main_Fabric_B", "DEWSTTXSER001muc1ub20_P1_TO_442722_4B"
cfgadd "Main_Fabric_B", "DEWSTTXSER001muc5dv09_10_P1_TO_442703_4D"
cfgadd "Main_Fabric_B", "DEWSTTXSER001muc5dv14_16_P1_TO_442703_4D"
cfgadd "Main_Fabric_B", "DEWSTTXSER001wsttxntt020_120_P1_TO_442703_4B"
cfgadd "Main_Fabric_B", "DEWSTTXSER002MUC5DV07_8_P1_TO_442703_4D"
cfgadd "Main_Fabric_B", "DEWSTTXSER002muc1dv51_52_P1_TO_442703_4D"
cfgadd "Main_Fabric_B", "DEWSTTXSER002muc1dv6_P1_TO_442703_4D"
cfgadd "Main_Fabric_B", "DEWSTTXSER002muc1px23_P1_TO_442703_4B"
cfgadd "Main_Fabric_B", "DEWSTTXSER002muc1ub21_P1_TO_442722_4B"
cfgadd "Main_Fabric_B", "DEWSTTXSER002muc5dv09_10_P1_TO_442703_4D"
cfgadd "Main_Fabric_B", "DEWSTTXSER002muc5dv14_16_P1_TO_442703_4D"
cfgadd "Main_Fabric_B", "DEWSTTXSERP02muc5sv001_P1_TO_442703_4B"
cfgadd "Main_Fabric_B", "DEWSTTXSER002wsttxntt020_120_TO_442703_4B"
cfgadd "Main_Fabric_B", "DEWSTTXVSER001_TO_442703_4B"
cfgadd "Main_Fabric_B", "FRDC1VSER002WSTVXDBD_P1_TO_442703_4D"
cfgadd "Main_Fabric_B", "FRDC1VSER002WSTVXMIG999_P1_TO_442703_6B"
cfgadd "Main_Fabric_B", "FRDC1VSER002wstturp01_P1_TO_442703_4D"
cfgadd "Main_Fabric_B", "FRDC1VSER002wstvxsom_P1_TO_471132_4D"
cfgadd "Main_Fabric_B", "DEWSTULSOM101_TO_471132_4B"
cfgadd "Main_Fabric_B", "DEWSTULSOM102_TO_471132_4B"
cfgadd "Main_Fabric_B", "DEWSTULSOM103_TO_471132_4B"
cfgadd "Main_Fabric_B", "DEWSTULSOM104_TO_471132_4B"
cfgadd "Main_Fabric_B", "DEWSTULVU005N2_TO_471277_4B"
cfgadd "Main_Fabric_B", "dewsttlap013n1_TO_442722_8C"
cfgadd "Main_Fabric_B", "FRDC1PXHYP101_TO_471132_2D"
cfgadd "Main_Fabric_B", "FRDC2PXHYP101_TO_471132_2D"
cfgadd "Main_Fabric_B", "FRDC1PNNASA01_TO_471132_4F"
cfgadd "Main_Fabric_B", "FRDC1PNNASB01_TO_471132_4F"



cfg enable ""



zoneremove "DEWSTTWCK502N2_471132_2A_2B", "G4_471132_2B"
zoneremove "DEWSTTWCK504N2_471132_2A_2B", "G4_471132_2B"
zoneremove "DEWSTTWTOM106_471132_2A_2B", "G4_471132_2B"
zoneremove "DEWSTTWTOM107_471132_2A_2B", "G4_471132_2B"
zoneremove "DEWSTTWTOM108_471132_2A_2B", "G4_471132_2B"
zoneremove "DEWSTTWTOM109_471132_2A_2B", "G4_471132_2B"
zoneremove "G8_442722_6C_8C_demuc0af07n2", "G8_442722_8C"
zoneremove "FRDC2VSER002_471277_4A_4B", "G4_471277_4B"
zoneremove "FRDC2VSER002_DEWSTVXDBE_G4_471277_4C_4D", "G4_471277_4D"
zoneremove "frdc2vser003_dewstvxsom010_11_P1_471277_4C_4D", "G4_471277_4D"
zoneremove "DEWSTTXCTL001_471132_4A_4B", "G4_471132_4B"
zoneremove "DEWSTTXCTL001_DEMUC5DV07_8_P1_G8_442703_4C_4D", "G8_442703_4D"
zoneremove "DEWSTTXCTL001_LDAP_Other_DSL_P1_G8_442703_4A_4B", "G8_442703_4B"
zoneremove "DEWSTTXCTL001_P1_442703_4A_4B", "G8_442703_4B"
zoneremove "DEWSTTXCTL001_demuc1dv15_P1_442703_4C_4D", "G8_442703_4D"
zoneremove "DEWSTTXCTL001_demuc1dv48_P1_442703_4C_4D", "G8_442703_4D"
zoneremove "DEWSTTXCTL001_demuc1dv51_52_P1_442703_4C_4D", "G8_442703_4D"
zoneremove "DEWSTTXCTL001_demuc1dv6_442703_4C_4D", "G8_442703_4D"
zoneremove "DEWSTTXCTL001_demuc1sv001_P1_442703_4A_4B", "G8_442703_4B"
zoneremove "DEWSTTXCTL001_demuc1ub20_P1_G8_442722_4A_4B", "G8_442722_4B"
zoneremove "DEWSTTXCTL001_demuc5dv09_10_P1_G8_442703_4C_4D", "G8_442703_4D"
zoneremove "DEWSTTXCTL001_demuc5dv14_16_P1_G8_442703_4C_4D", "G8_442703_4D"
zoneremove "DEWSTTXCTL001_dewsttxntt020_120_P1_G8_442703_4A_4B", "G8_442703_4B"
zoneremove "DEWSTTXSER001_471132_4A_4B", "G4_471132_4B"
zoneremove "DEWSTTXSER001_DEMUC5DV07_8_P1_G8_442703_4C_4D", "G8_442703_4D"
zoneremove "DEWSTTXSER001_LDAP_Other_DSL_P1_G8_442703_4A_4B", "G8_442703_4B"
zoneremove "DEWSTTXSER001_demuc1dv15_P1_442703_4C_4D", "G8_442703_4D"
zoneremove "DEWSTTXSER001_demuc1dv48_P1_442703_4C_4D", "G8_442703_4D"
zoneremove "DEWSTTXSER001_demuc1dv51_52_P1_442703_4C_4D", "G8_442703_4D"
zoneremove "DEWSTTXSER001_demuc1dv6_442703_4C_4D", "G8_442703_4D"
zoneremove "DEWSTTXSER001_demuc1sv001_P1_442703_4A_4B", "G8_442703_4B"
zoneremove "DEWSTTXSER001_demuc1ub20_P1_G8_442722_4A_4B", "G8_442722_4B"
zoneremove "DEWSTTXSER001_demuc5dv09_10_P1_G8_442703_4C_4D", "G8_442703_4D"
zoneremove "DEWSTTXSER001_demuc5dv14_16_P1_G8_442703_4C_4D", "G8_442703_4D"
zoneremove "DEWSTTXSER001_dewsttxntt020_120_P1_G8_442703_4A_4B", "G8_442703_4B"
zoneremove "DEWSTTXSER002_DEMUC5DV07_8_P1_G8_442703_4C_4D", "G8_442703_4D"
zoneremove "DEWSTTXSER002_demuc1dv51_52_P1_442703_4C_4D", "G8_442703_4D"
zoneremove "DEWSTTXSER002_demuc1dv6_442703_4C_4D", "G8_442703_4D"
zoneremove "DEWSTTXSER002_demuc1px23_442703_4A_4B", "G8_442703_4B"
zoneremove "DEWSTTXSER002_demuc1ub21_P1_G8_442722_4A_4B", "G8_442722_4B"
zoneremove "DEWSTTXSER002_demuc5dv09_10_P1_G8_442703_4C_4D", "G8_442703_4D"
zoneremove "DEWSTTXSER002_demuc5dv14_16_P1_G8_442703_4C_4D", "G8_442703_4D"
zoneremove "DEWSTTXSER002_demuc5sv001_P1_442703_4A_4B", "G8_442703_4B"
zoneremove "DEWSTTXSER002_dewsttxntt020_120_P1_G8_442703_4A_4B", "G8_442703_4B"
zoneremove "DEWSTTXVSER001_P1_442703_4A_4B", "G8_442703_4B"
zoneremove "FRDC1VSER002_DEWSTVXDBD_G8_442703_4C_4D", "G8_442703_4D"
zoneremove "FRDC1VSER002_DEWSTVXMIG999_G8_442703_6A_6B", "G8_442703_6B"
zoneremove "FRDC1VSER002_dewstturp01_P1_G8_442703_4C_4D", "G8_442703_4D"
zoneremove "FRDC1VSER002_dewstvxsom001_002_003_471132_4C_4D", "G4_471132_4D"
zoneremove "DEWSTULSOM101_471132_4A_4B", "G4_471132_4B"
zoneremove "DEWSTULSOM102_471132_4A_4B", "G4_471132_4B"
zoneremove "DEWSTULSOM103_471132_4A_4B", "G4_471132_4B"
zoneremove "DEWSTULSOM104_471132_4A_4B", "G4_471132_4B"
zoneremove "DEWSTULVU005N2_471277_4A_4B", "G4_471277_4B"
zoneremove "dewsttlap013n1_G8_442722_6C_8C", "G8_442722_8C"
zoneremove "FRDC1PXHYP101_471132_2C_2D", "G4_471132_2D"
zoneremove "FRDC2PXHYP101_471132_2C_2D", "G4_471132_2D"
zoneremove "FRDC1PNNASA01_471132_4E_4F", "G4_471132_4F"
zoneremove "FRDC1PNNASB01_471132_4E_4F", "G4_471132_4F"



cfg enable ""



zoneobjectrename "DEWSTTWCK502N2_471132_2A_2B", "DEWSTTWCK502N2_TO_471132_2A"
zoneobjectrename "DEWSTTWCK504N2_471132_2A_2B", "DEWSTTWCK504N2_TO_471132_2A"
zoneobjectrename "DEWSTTWTOM106_471132_2A_2B", "DEWSTTWTOM106_TO_471132_2A"
zoneobjectrename "DEWSTTWTOM107_471132_2A_2B", "DEWSTTWTOM107_TO_471132_2A"
zoneobjectrename "DEWSTTWTOM108_471132_2A_2B", "DEWSTTWTOM108_TO_471132_2A"
zoneobjectrename "DEWSTTWTOM109_471132_2A_2B", "DEWSTTWTOM109_TO_471132_2A"
zoneobjectrename "G8_442722_6C_8C_demuc0af07n2", "demuc0af07n2_TO_442722_6C"
zoneobjectrename "FRDC2VSER002_471277_4A_4B", "FRDC2VSER002_TO_471277_4A"
zoneobjectrename "FRDC2VSER002_DEWSTVXDBE_G4_471277_4C_4D", "FRDC2VSER002WSTVXDBE_G4_P1_TO_471277_4C"
zoneobjectrename "frdc2vser003_dewstvxsom010_11_P1_471277_4C_4D", "frdc2vser003wstvxsom010_11_P1_TO_471277_4C"
zoneobjectrename "DEWSTTXCTL001_471132_4A_4B", "DEWSTTXCTL001_TO_471132_4A"
zoneobjectrename "DEWSTTXCTL001_DEMUC5DV07_8_P1_G8_442703_4C_4D", "DEWSTTXCTL001MUC5DV07_8_P1_TO_442703_4C"
zoneobjectrename "DEWSTTXCTL001_LDAP_Other_DSL_P1_G8_442703_4A_4B", "DEWSTTXCTL001AP_Other_DSL_P1_TO_442703_4A"
zoneobjectrename "DEWSTTXCTL001_P1_442703_4A_4B", "DEWSTTXCTL001_TO_442703_4A"
zoneobjectrename "DEWSTTXCTL001_demuc1dv15_P1_442703_4C_4D", "DEWSTTXCTL001muc1dv15_P1_TO_442703_4C"
zoneobjectrename "DEWSTTXCTL001_demuc1dv48_P1_442703_4C_4D", "DEWSTTXCTL001muc1dv48_P1_TO_442703_4C"
zoneobjectrename "DEWSTTXCTL001_demuc1dv51_52_P1_442703_4C_4D", "DEWSTTXCTL001muc1dv51_52_P1_TO_442703_4C"
zoneobjectrename "DEWSTTXCTL001_demuc1dv6_442703_4C_4D", "DEWSTTXCTL001muc1dv6_P1_TO_442703_4C"
zoneobjectrename "DEWSTTXCTL001_demuc1sv001_P1_442703_4A_4B", "DEWSTTXCTL001muc1sv001_P1_TO_442703_4A"
zoneobjectrename "DEWSTTXCTL001_demuc1ub20_P1_G8_442722_4A_4B", "DEWSTTXCTL001muc1ub20_P1_TO_442722_4A"
zoneobjectrename "DEWSTTXCTL001_demuc5dv09_10_P1_G8_442703_4C_4D", "DEWSTTXCTL001muc5dv09_10_P1_TO_442703_4C"
zoneobjectrename "DEWSTTXCTL001_demuc5dv14_16_P1_G8_442703_4C_4D", "DEWSTTXCTL001muc5dv14_16_P1_TO_442703_4C"
zoneobjectrename "DEWSTTXCTL001_dewsttxntt020_120_P1_G8_442703_4A_4B", "DEWSTTXCTL001wsttxntt020_120_P1_TO_442703_4A"
zoneobjectrename "DEWSTTXSER001_471132_4A_4B", "DEWSTTXVSER001_TO_471132_4A"
zoneobjectrename "DEWSTTXSER001_DEMUC5DV07_8_P1_G8_442703_4C_4D", "DEWSTTXSER001MUC5DV07_8_P1_TO_442703_4C"
zoneobjectrename "DEWSTTXSER001_LDAP_Other_DSL_P1_G8_442703_4A_4B", "DEWSTTXSER001AP_Other_DSL_P1_TO_442703_4A"
zoneobjectrename "DEWSTTXSER001_demuc1dv15_P1_442703_4C_4D", "DEWSTTXSER001muc1dv15_P1_TO_442703_4C"
zoneobjectrename "DEWSTTXSER001_demuc1dv48_P1_442703_4C_4D", "DEWSTTXSER001muc1dv48_P1_TO_442703_4C"
zoneobjectrename "DEWSTTXSER001_demuc1dv51_52_P1_442703_4C_4D", "DEWSTTXSER001muc1dv51_52_P1_TO_442703_4C"
zoneobjectrename "DEWSTTXSER001_demuc1dv6_442703_4C_4D", "DEWSTTXSER001muc1dv6_P1_TO_442703_4C"
zoneobjectrename "DEWSTTXSER001_demuc1sv001_P1_442703_4A_4B", "DEWSTTXSER001muc1sv001_P1_TO_442703_4A"
zoneobjectrename "DEWSTTXSER001_demuc1ub20_P1_G8_442722_4A_4B", "DEWSTTXSER001muc1ub20_P1_TO_442722_4A"
zoneobjectrename "DEWSTTXSER001_demuc5dv09_10_P1_G8_442703_4C_4D", "DEWSTTXSER001muc5dv09_10_P1_TO_442703_4C"
zoneobjectrename "DEWSTTXSER001_demuc5dv14_16_P1_G8_442703_4C_4D", "DEWSTTXSER001muc5dv14_16_P1_TO_442703_4C"
zoneobjectrename "DEWSTTXSER001_dewsttxntt020_120_P1_G8_442703_4A_4B", "DEWSTTXSER001wsttxntt020_120_P1_TO_442703_4A"
zoneobjectrename "DEWSTTXSER002_DEMUC5DV07_8_P1_G8_442703_4C_4D", "DEWSTTXSER002MUC5DV07_8_P1_TO_442703_4C"
zoneobjectrename "DEWSTTXSER002_demuc1dv51_52_P1_442703_4C_4D", "DEWSTTXSER002muc1dv51_52_P1_TO_442703_4C"
zoneobjectrename "DEWSTTXSER002_demuc1dv6_442703_4C_4D", "DEWSTTXSER002muc1dv6_P1_TO_442703_4C"
zoneobjectrename "DEWSTTXSER002_demuc1px23_442703_4A_4B", "DEWSTTXSER002muc1px23_P1_TO_442703_4A"
zoneobjectrename "DEWSTTXSER002_demuc1ub21_P1_G8_442722_4A_4B", "DEWSTTXSER002muc1ub21_P1_TO_442722_4A"
zoneobjectrename "DEWSTTXSER002_demuc5dv09_10_P1_G8_442703_4C_4D", "DEWSTTXSER002muc5dv09_10_P1_TO_442703_4C"
zoneobjectrename "DEWSTTXSER002_demuc5dv14_16_P1_G8_442703_4C_4D", "DEWSTTXSER002muc5dv14_16_P1_TO_442703_4C"
zoneobjectrename "DEWSTTXSER002_demuc5sv001_P1_442703_4A_4B", "DEWSTTXSERP02muc5sv001_P1_TO_442703_4A"
zoneobjectrename "DEWSTTXSER002_dewsttxntt020_120_P1_G8_442703_4A_4B", "DEWSTTXSER002wsttxntt020_120_TO_442703_4A"
zoneobjectrename "DEWSTTXVSER001_P1_442703_4A_4B", "DEWSTTXVSER001_TO_442703_4A"
zoneobjectrename "FRDC1VSER002_DEWSTVXDBD_G8_442703_4C_4D", "FRDC1VSER002WSTVXDBD_P1_TO_442703_4C"
zoneobjectrename "FRDC1VSER002_DEWSTVXMIG999_G8_442703_6A_6B", "FRDC1VSER002WSTVXMIG999_P1_TO_442703_6A"
zoneobjectrename "FRDC1VSER002_dewstturp01_P1_G8_442703_4C_4D", "FRDC1VSER002wstturp01_P1_TO_442703_4C"
zoneobjectrename "FRDC1VSER002_dewstvxsom001_002_003_471132_4C_4D", "FRDC1VSER002wstvxsom_P1_TO_471132_4C"
zoneobjectrename "DEWSTULSOM101_471132_4A_4B", "DEWSTULSOM101_TO_471132_4A"
zoneobjectrename "DEWSTULSOM102_471132_4A_4B", "DEWSTULSOM102_TO_471132_4A"
zoneobjectrename "DEWSTULSOM103_471132_4A_4B", "DEWSTULSOM103_TO_471132_4A"
zoneobjectrename "DEWSTULSOM104_471132_4A_4B", "DEWSTULSOM104_TO_471132_4A"
zoneobjectrename "DEWSTULVU005N2_471277_4A_4B", "DEWSTULVU005N2_TO_471277_4A"
zoneobjectrename "dewsttlap013n1_G8_442722_6C_8C", "dewsttlap013n1_TO_442722_6C"
zoneobjectrename "FRDC1PXHYP101_471132_2C_2D", "FRDC1PXHYP101_TO_471132_2C"
zoneobjectrename "FRDC2PXHYP101_471132_2C_2D", "FRDC2PXHYP101_TO_471132_2C"
zoneobjectrename "FRDC1PNNASA01_471132_4E_4F", "FRDC1PNNASA01_TO_471132_4E"
zoneobjectrename "FRDC1PNNASB01_471132_4E_4F", "FRDC1PNNASB01_TO_471132_4E"
